filename,classname,classid,xmin,ymin,xmax,ymax
144503924.jpg,Adidas,1,38,12,234,142
2451569770.jpg,Adidas,1,242,208,413,331
390321909.jpg,Adidas,1,13,5,89,60
4761260517.jpg,Adidas,1,43,122,358,354
4763210295.jpg,Adidas,1,83,63,130,93
4763210295.jpg,Adidas,1,91,288,125,306
4763210295.jpg,Adidas,1,182,63,229,94
4763210295.jpg,Adidas,1,192,291,225,306
4763210295.jpg,Adidas,1,285,61,317,79
4763210295.jpg,Adidas,1,285,298,324,329
4763210295.jpg,Adidas,1,377,292,421,324
4763210295.jpg,Adidas,1,383,55,416,76
1230939811.jpg,Adidas,2,129,326,257,423
1230939811.jpg,Adidas,2,137,336,243,395
2550056374.jpg,Adidas,2,18,2,488,278
3294282629.jpg,Adidas,2,126,252,207,311
3294282629.jpg,Adidas,2,127,324,206,381
3294282629.jpg,Adidas,2,129,109,206,162
3294282629.jpg,Adidas,2,132,176,206,234
3294282629.jpg,Adidas,2,212,111,287,165
3294282629.jpg,Adidas,2,213,180,288,236
3294282629.jpg,Adidas,2,213,253,290,312
3294282629.jpg,Adidas,2,213,327,287,382
3294282629.jpg,Adidas,2,294,109,373,167
3294282629.jpg,Adidas,2,294,327,372,383
3294282629.jpg,Adidas,2,295,252,372,311
3294282629.jpg,Adidas,2,296,179,370,234
4061203382.jpg,Adidas,2,155,206,241,252
4499338915.jpg,Adidas,2,72,20,392,210
144503924.jpg,Adidas,2,38,12,234,142
2451569770.jpg,Adidas,2,242,208,413,331
390321909.jpg,Adidas,2,13,5,89,60
4761260517.jpg,Adidas,2,43,122,358,354
4763210295.jpg,Adidas,2,83,63,130,93
4763210295.jpg,Adidas,2,91,288,125,306
4763210295.jpg,Adidas,2,182,63,229,94
4763210295.jpg,Adidas,2,192,291,225,306
4763210295.jpg,Adidas,2,285,61,317,79
4763210295.jpg,Adidas,2,285,298,324,329
4763210295.jpg,Adidas,2,377,292,421,324
4763210295.jpg,Adidas,2,383,55,416,76
2534155497.jpg,Adidas,3,59,1,479,253
3007885565.jpg,Adidas,3,221,20,476,262
4336482746.jpg,Adidas,3,16,194,246,351
451265524.jpg,Adidas,3,195,179,244,215
791925651.jpg,Adidas,3,1,3,96,74
1230939811.jpg,Adidas,3,129,326,257,423
1230939811.jpg,Adidas,3,137,336,243,395
